"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1875,418.051,368.986,325.683,287.462,253.727,223.95,197.668,174.471,153.995,135.923,119.972,105.892,93.4651,82.4964,72.8149,64.2696,56.7272,50.0699,44.1939,39.0074,34.4297,30.3891,26.8228,23.6749,20.8965,18.4442,16.2797,14.3691,12.6828,11.1944,9.88068,8.72112,7.69764,6.79427,5.99692,5.29314,4.67196,4.12368,3.63974,3.21259,2.83557,2.5028,2.20908,1.94983,1.72101,1.51903,1.34077,1.18342,1.04454,0.921954,0.813757,0.718257,0.633965,0.559565,0.493897,0.435935,0.384775,0.339619,0.299763,0.264584,0.233533,0.206127,0.181936,0.160585,0.141739,0.125105,0.110423,0.0974645,0.0860264,0.0759307,0.571079
1876,418.049,368.99,325.683,287.462,253.726,223.949,197.667,174.468,153.992,135.919,119.968,105.889,93.4617,82.4932,72.812,64.267,56.7248,50.0678,44.192,39.0058,34.4282,30.3878,26.8216,23.6739,20.8956,18.4434,16.2789,14.3685,12.6823,11.1939,9.88025,8.72074,7.6973,6.79398,5.99666,5.29291,4.67176,4.1235,3.63958,3.21245,2.83545,2.50269,2.20898,1.94975,1.72093,1.51897,1.34071,1.18337,1.04449,0.921914,0.813721,0.718226,0.633938,0.559541,0.493875,0.435916,0.384758,0.339605,0.29975,0.264572,0.233523,0.206118,0.181928,0.160578,0.141733,0.1251,0.110419,0.0974603,0.0860227,0.0759274,0.571054
1877,418.046,368.988,325.686,287.462,253.726,223.948,197.664,174.464,153.987,135.913,119.961,105.882,93.455,82.487,72.8063,64.2618,56.7202,50.0636,44.1883,39.0025,34.4253,30.3852,26.8193,23.6719,20.8938,18.4418,16.2775,14.3673,12.6812,11.193,9.87939,8.71998,7.69663,6.79339,5.99614,5.29245,4.67135,4.12314,3.63926,3.21217,2.8352,2.50247,2.20879,1.94958,1.72078,1.51884,1.34059,1.18326,1.0444,0.921834,0.813651,0.718164,0.633882,0.559492,0.493832,0.435878,0.384725,0.339575,0.299724,0.264549,0.233503,0.2061,0.181913,0.160564,0.141721,0.125089,0.110409,0.0974518,0.0860152,0.0759208,0.571004
1878,418.041,368.986,325.685,287.465,253.726,223.947,197.661,174.459,153.979,135.904,119.951,105.872,93.4454,82.4779,72.7979,64.2542,56.7133,50.0574,44.1828,38.9976,34.4209,30.3813,26.8159,23.6688,20.8911,18.4394,16.2754,14.3654,12.6795,11.1915,9.8781,8.71884,7.69563,6.7925,5.99536,5.29176,4.67074,4.1226,3.63879,3.21175,2.83483,2.50215,2.2085,1.94932,1.72056,1.51864,1.34042,1.18311,1.04426,0.921713,0.813544,0.71807,0.6338,0.559419,0.493768,0.435821,0.384675,0.339531,0.299685,0.264515,0.233472,0.206073,0.181889,0.160543,0.141702,0.125073,0.110395,0.097439,0.0860039,0.0759108,0.57093
1879,418.035,368.981,325.683,287.464,253.728,223.946,197.658,174.454,153.972,135.894,119.94,105.86,93.4333,82.4663,72.787,64.2442,56.7042,50.0493,44.1754,38.991,34.4151,30.3762,26.8113,23.6648,20.8876,18.4362,16.2726,14.3629,12.6773,11.1896,9.87639,8.71733,7.69429,6.79132,5.99431,5.29084,4.66993,4.12188,3.63815,3.21119,2.83434,2.50171,2.20812,1.94898,1.72026,1.51837,1.34018,1.1829,1.04408,0.921553,0.813403,0.717945,0.633689,0.559322,0.493682,0.435745,0.384608,0.339472,0.299632,0.264469,0.233432,0.206037,0.181857,0.160515,0.141678,0.125051,0.110375,0.0974221,0.085989,0.0758976,0.57083
1880,418.028,368.976,325.679,287.461,253.726,223.946,197.655,174.448,153.964,135.884,119.928,105.846,93.4192,82.4524,72.7739,64.232,56.693,50.0392,44.1664,38.9829,34.4079,30.3698,26.8056,23.6597,20.8831,18.4323,16.2691,14.3598,12.6746,11.1871,9.87425,8.71544,7.69262,6.78984,5.99301,5.28969,4.66891,4.12098,3.63736,3.21049,2.83372,2.50117,2.20764,1.94856,1.71988,1.51804,1.33989,1.18265,1.04386,0.921352,0.813226,0.717788,0.633551,0.5592,0.493574,0.43565,0.384524,0.339398,0.299567,0.264411,0.233381,0.205992,0.181818,0.16048,0.141647,0.125024,0.110351,0.0974009,0.0859702,0.0758811,0.570706
1881,418.02,368.97,325.675,287.458,253.724,223.944,197.654,174.443,153.956,135.873,119.915,105.831,93.4036,82.4368,72.7587,64.2177,56.6799,50.0272,44.1556,38.9733,34.3992,30.3621,26.7988,23.6537,20.8777,18.4275,16.2649,14.3561,12.6713,11.1842,9.87168,8.71317,7.69062,6.78807,5.99144,5.28831,4.66769,4.11991,3.63641,3.20965,2.83298,2.50051,2.20706,1.94805,1.71943,1.51765,1.33954,1.18234,1.04358,0.921111,0.813013,0.717601,0.633386,0.559054,0.493445,0.435536,0.384423,0.339309,0.299489,0.264342,0.23332,0.205938,0.18177,0.160438,0.14161,0.124991,0.110322,0.0973754,0.0859478,0.0758613,0.570557
1882,418.011,368.963,325.669,287.454,253.721,223.941,197.65,174.439,153.948,135.863,119.901,105.816,93.3872,82.4199,72.742,64.2018,56.665,50.0135,44.1432,38.9621,34.3892,30.3532,26.7909,23.6467,20.8715,18.422,16.26,14.3518,12.6675,11.1808,9.86869,8.71052,7.68828,6.78601,5.98962,5.2867,4.66627,4.11865,3.6353,3.20868,2.83212,2.49975,2.20639,1.94745,1.71891,1.51718,1.33913,1.18198,1.04326,0.92083,0.812765,0.717382,0.633193,0.558883,0.493295,0.435404,0.384306,0.339205,0.299398,0.264261,0.233249,0.205875,0.181715,0.160389,0.141567,0.124953,0.110289,0.0973457,0.0859216,0.0758381,0.570383
1883,418,368.954,325.662,287.449,253.717,223.938,197.646,174.434,153.941,135.852,119.888,105.801,93.3705,82.4022,72.7242,64.1844,56.6486,49.9983,44.1293,38.9495,34.3779,30.3431,26.7818,23.6386,20.8644,18.4157,16.2544,14.3468,12.6631,11.177,9.86527,8.7075,7.68561,6.78365,5.98754,5.28486,4.66465,4.11722,3.63404,3.20756,2.83113,2.49888,2.20562,1.94678,1.71831,1.51665,1.33867,1.18156,1.0429,0.92051,0.812482,0.717132,0.632972,0.558689,0.493123,0.435252,0.384172,0.339087,0.299293,0.264169,0.233167,0.205804,0.181651,0.160333,0.141517,0.124909,0.11025,0.0973118,0.0858916,0.0758117,0.570184
1884,417.989,368.945,325.655,287.443,253.712,223.933,197.641,174.427,153.933,135.842,119.875,105.786,93.3535,82.3842,72.7058,64.1661,56.6309,49.9817,44.1139,38.9355,34.3653,30.3318,26.7718,23.6297,20.8564,18.4086,16.2482,14.3413,12.6582,11.1726,9.86143,8.70411,7.68261,6.781,5.9852,5.28279,4.66282,4.11561,3.63261,3.2063,2.83002,2.4979,2.20476,1.94601,1.71764,1.51606,1.33814,1.1811,1.04249,0.920149,0.812163,0.716851,0.632724,0.55847,0.49293,0.435081,0.384022,0.338954,0.299176,0.264066,0.233076,0.205723,0.18158,0.16027,0.141462,0.12486,0.110207,0.0972736,0.0858579,0.075782,0.56996
