"Year","Total Biomass (mt)","Spawning Output","Total Biomass 4+ (mt)","Fraction Unfished","Age-0 Recruits","Total Mortality (mt)","(1-SPR)/(1-SPR_50%)","Exploitation Rate"
1875,6263.31,977.834,6010.98,1,809.35,0.222,0.000955572,3.69324136829602e-05
1876,6263.1,977.793,6010.78,0.999958070592759,809.347,0.443,0.00190616,7.37009173518246e-05
1877,6262.71,977.714,6010.38,0.999877279783685,809.341,0.665,0.00286048,0.000110641922806877
1878,6262.14,977.597,6009.81,0.999757627572778,809.332,0.886,0.00381003,0.000147425625768535
1879,6261.41,977.446,6009.08,0.999603204633915,809.321,1.108,0.00476348,0.00018438762672489
1880,6260.53,977.262,6008.21,0.999415033635566,809.307,1.329,0.00571233,0.000221197328322412
1881,6259.53,977.05,6007.21,0.999198227920076,809.29,1.551,0.0066652,0.000258189741993371
1882,6258.4,976.81,6006.08,0.998952787487447,809.272,1.772,0.0076136,0.000295034365176621
1883,6257.16,976.545,6004.85,0.998681780343085,809.251,1.994,0.00856613,0.00033206491419436
1884,6255.82,976.258,6003.52,0.998388274492399,809.229,2.215,0.00951428,0.000368950215873354
1885,6254.4,975.951,6002.1,0.998074315272326,809.206,2.437,0.0104666,0.000406024558071342
1886,6252.88,975.624,6000.59,0.997739902682868,809.181,2.658,0.0114147,0.000442956442616476
1887,6251.3,975.281,5999.01,0.997389127397902,809.154,2.88,0.012367,0.000480079213070157
1888,6249.65,974.922,5997.37,0.997021989417427,809.127,3.101,0.013315,0.000517059977957004
1889,6247.93,974.55,5995.66,0.996641556746851,809.098,3.323,0.0142674,0.000554234229425951
1890,6246.16,974.164,5993.9,0.996246806717705,809.068,3.544,0.0152155,0.000591267788918734
1891,6244.34,973.767,5992.09,0.995840807335396,809.037,3.766,0.016168,0.000628495232882016
1892,6242.47,973.359,5990.23,0.995423558599926,809.006,3.988,0.0171205,0.000665750730773276
1893,6240.56,972.942,5988.32,0.994997105848232,808.974,3.763,0.016167,0.000628389932401742
1894,6239.02,972.598,5986.8,0.994645307894796,808.947,3.539,0.0152153,0.000591133827754393
1895,6237.83,972.324,5985.62,0.99436509673421,808.926,3.315,0.0142613,0.000553827339523725
1896,6236.96,972.118,5984.76,0.994154427029537,808.91,3.131,0.0134764,0.000523162165233025
1897,6236.35,971.966,5984.15,0.993998981422205,808.898,2.946,0.0126858,0.000492300493804467
1898,6235.97,971.867,5983.78,0.993897737243745,808.891,2.761,0.011894,0.000461414022574359
1899,6235.81,971.815,5983.62,0.993844558483342,808.886,2.576,0.0111011,0.000430508621871041
1900,6235.83,971.807,5983.65,0.993836377135587,808.886,2.85,0.0122758,0.000476297911809681
1901,6235.61,971.753,5983.42,0.993781153038246,808.882,3.124,0.01345,0.000522109429055624
1902,6235.15,971.656,5982.97,0.993681954196725,808.874,3.398,0.0146238,0.000567945351556167
1903,6234.47,971.515,5982.29,0.993537757942555,808.863,3.672,0.0157973,0.000613811767734429
1904,6233.59,971.333,5981.41,0.993351632281144,808.849,3.946,0.0169707,0.000659710670226585
1905,6232.53,971.111,5980.35,0.993124599880961,808.832,4.217,0.0181311,0.00070514267559591
1906,6231.3,970.853,5979.13,0.992860751415884,808.812,4.487,0.0192873,0.000750443626413876
1907,6229.93,970.562,5977.76,0.992563154891321,808.789,4.758,0.0204478,0.00079595032252884
1908,6228.41,970.24,5976.25,0.99223385564421,808.764,5.028,0.0216041,0.000841330265634804
1909,6226.78,969.891,5974.62,0.991876944348427,808.737,5.658,0.0242916,0.000947005834680699
1910,6224.7,969.45,5972.55,0.99142594755347,808.703,6.288,0.026977,0.0010528166361102
1911,6222.21,968.922,5970.07,0.990885978601685,808.662,6.918,0.029661,0.00115878038280958
1912,6219.34,968.314,5967.21,0.990264196172357,808.614,7.547,0.0323396,0.00126474516566369
1913,6216.13,967.631,5964.02,0.989565713607831,808.561,8.177,0.0350218,0.00137105509371196
1914,6212.61,966.879,5960.51,0.988796666918925,808.502,8.807,0.0377036,0.00147755812841519
1915,6208.8,966.063,5956.72,0.987962169447984,808.438,9.437,0.0403853,0.00158426113700157
1916,6204.73,965.189,5952.67,0.987068357205824,808.37,10.719,0.0458036,0.00180070455778667
1917,6199.83,964.142,5947.78,0.985997623318478,808.288,17.3,0.0731421,0.00290864826876583
1918,6189.22,961.958,5937.19,0.983764115381547,808.115,15.775,0.067007,0.00265698082763058
1919,6180.88,960.181,5928.88,0.981946833511619,807.975,9.432,0.0405816,0.00159085695780653
1920,6179.14,959.691,5927.18,0.981445725961666,807.936,10.247,0.0440411,0.00172881538944321
1921,6176.88,959.121,5924.96,0.980862804934171,807.891,8.953,0.0385862,0.00151106505360374
